id,tipo,materia,nivel,pergunta,alternativas,resposta_correta,indice_resposta_correta,explicacao,resposta_esperada
MC-123,multipla_escolha,CSS,intermediário,Qual seletor seleciona uma classe? (variação 3),.classe | #classe | classe() | <classe>,.classe,0,Classes são selecionadas com ponto.,
MC-124,multipla_escolha,CSS,intermediário,Qual seletor seleciona um id? (variação 3),#id | .id | id: | *id,#id,0,IDs são selecionados com cerquilha (#).,
MC-125,multipla_escolha,CSS,intermediário,Qual propriedade controla o espaçamento interno? (variação 3),padding | margin | border | gap,padding,0,Padding é o espaço interno do elemento.,
MC-126,multipla_escolha,CSS,intermediário,Qual propriedade controla o espaçamento externo? (variação 3),margin | padding | outline | display,margin,0,Margin é o espaço externo.,
MC-127,multipla_escolha,CSS,intermediário,Qual valor de display ativa Flexbox? (variação 3),flex | grid | block | inline,flex,0,display: flex ativa o Flexbox.,
MC-128,multipla_escolha,CSS,intermediário,Qual propriedade arredonda bordas? (variação 3),border-radius | border-style | outline | box-shadow,border-radius,0,border-radius arredonda as bordas.,
MC-129,multipla_escolha,CSS,intermediário,Qual propriedade cria sombra em caixas? (variação 3),box-shadow | text-shadow | filter | opacity,box-shadow,0,box-shadow cria sombra ao redor do elemento.,
MC-130,multipla_escolha,CSS,intermediário,Qual propriedade define o tamanho da fonte? (variação 3),font-size | font-weight | line-height | font-style,font-size,0,font-size define o tamanho da fonte.,
MC-131,multipla_escolha,CSS,intermediário+,Qual propriedade altera a cor do texto? (variação 4),color | background | font-size | border,color,0,A propriedade color define a cor do texto.,
MC-132,multipla_escolha,CSS,intermediário+,Qual propriedade altera a cor de fundo? (variação 4),background-color | color | font-family | padding,background-color,0,background-color altera a cor de fundo.,
MC-133,multipla_escolha,CSS,intermediário+,Qual seletor seleciona uma classe? (variação 4),.classe | #classe | classe() | <classe>,.classe,0,Classes são selecionadas com ponto.,
MC-134,multipla_escolha,CSS,intermediário+,Qual seletor seleciona um id? (variação 4),#id | .id | id: | *id,#id,0,IDs são selecionados com cerquilha (#).,
MC-135,multipla_escolha,CSS,intermediário+,Qual propriedade controla o espaçamento interno? (variação 4),padding | margin | border | gap,padding,0,Padding é o espaço interno do elemento.,
MC-136,multipla_escolha,CSS,intermediário+,Qual propriedade controla o espaçamento externo? (variação 4),margin | padding | outline | display,margin,0,Margin é o espaço externo.,
MC-137,multipla_escolha,CSS,intermediário+,Qual valor de display ativa Flexbox? (variação 4),flex | grid | block | inline,flex,0,display: flex ativa o Flexbox.,
MC-138,multipla_escolha,CSS,intermediário+,Qual propriedade arredonda bordas? (variação 4),border-radius | border-style | outline | box-shadow,border-radius,0,border-radius arredonda as bordas.,
MC-139,multipla_escolha,CSS,intermediário+,Qual propriedade cria sombra em caixas? (variação 4),box-shadow | text-shadow | filter | opacity,box-shadow,0,box-shadow cria sombra ao redor do elemento.,
MC-140,multipla_escolha,CSS,intermediário+,Qual propriedade define o tamanho da fonte? (variação 4),font-size | font-weight | line-height | font-style,font-size,0,font-size define o tamanho da fonte.,
MC-141,multipla_escolha,CSS,revisão,Qual propriedade altera a cor do texto? (variação 5),color | background | font-size | border,color,0,A propriedade color define a cor do texto.,
MC-142,multipla_escolha,CSS,revisão,Qual propriedade altera a cor de fundo? (variação 5),background-color | color | font-family | padding,background-color,0,background-color altera a cor de fundo.,
MC-143,multipla_escolha,CSS,revisão,Qual seletor seleciona uma classe? (variação 5),.classe | #classe | classe() | <classe>,.classe,0,Classes são selecionadas com ponto.,
MC-144,multipla_escolha,CSS,revisão,Qual seletor seleciona um id? (variação 5),#id | .id | id: | *id,#id,0,IDs são selecionados com cerquilha (#).,
MC-145,multipla_escolha,CSS,revisão,Qual propriedade controla o espaçamento interno? (variação 5),padding | margin | border | gap,padding,0,Padding é o espaço interno do elemento.,
MC-146,multipla_escolha,CSS,revisão,Qual propriedade controla o espaçamento externo? (variação 5),margin | padding | outline | display,margin,0,Margin é o espaço externo.,
MC-147,multipla_escolha,CSS,revisão,Qual valor de display ativa Flexbox? (variação 5),flex | grid | block | inline,flex,0,display: flex ativa o Flexbox.,
MC-148,multipla_escolha,CSS,revisão,Qual propriedade arredonda bordas? (variação 5),border-radius | border-style | outline | box-shadow,border-radius,0,border-radius arredonda as bordas.,
MC-149,multipla_escolha,CSS,revisão,Qual propriedade cria sombra em caixas? (variação 5),box-shadow | text-shadow | filter | opacity,box-shadow,0,box-shadow cria sombra ao redor do elemento.,
MC-150,multipla_escolha,CSS,revisão,Qual propriedade define o tamanho da fonte? (variação 5),font-size | font-weight | line-height | font-style,font-size,0,font-size define o tamanho da fonte.,
AB-151,resposta_escrita,CSS,iniciante,Explique a diferença entre margin e padding.,,,,,Margin é o espaço externo do elemento; padding é o espaço interno entre o conteúdo e a borda.
AB-152,resposta_escrita,CSS,iniciante,Explique para que serve o display: flex.,,,,,display flex organiza elementos em linha ou coluna com controle de alinhamento e distribuição.
AB-153,resposta_escrita,CSS,iniciante,Explique a diferença entre classe e id no CSS.,,,,,Classe pode ser usada em vários elementos e é selecionada com ponto; id deve ser único e é selecionado com #.
AB-154,resposta_escrita,CSS,iniciante,Explique para que serve border-radius.,,,,,border-radius arredonda os cantos de um elemento.
AB-155,resposta_escrita,CSS,iniciante,Explique o que é responsividade.,,,,,Responsividade é a capacidade do layout se adaptar a diferentes tamanhos de tela.
AB-156,resposta_escrita,CSS,iniciante,Explique para que serve media query.,,,,,Media query aplica estilos diferentes de acordo com tamanho de tela ou características do dispositivo.
AB-157,resposta_escrita,CSS,iniciante,Explique a diferença entre position relative e absolute.,,,,,Relative posiciona em relação à posição original; absolute posiciona em relação ao ancestral posicionado mais próximo.
AB-158,resposta_escrita,CSS,iniciante,Explique para que serve z-index.,,,,,z-index controla a ordem de sobreposição de elementos posicionados.
AB-159,resposta_escrita,CSS,iniciante,Explique a função do gap em flexbox ou grid.,,,,,gap define o espaçamento entre itens.
AB-160,resposta_escrita,CSS,iniciante,Explique o que faz box-shadow.,,,,,box-shadow cria sombra ao redor de caixas/elementos.
AB-161,resposta_escrita,CSS,básico,Explique a diferença entre margin e padding. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Margin é o espaço externo do elemento; padding é o espaço interno entre o conteúdo e a borda.
AB-162,resposta_escrita,CSS,básico,Explique para que serve o display: flex. Responda com suas palavras e dê um exemplo. (variação 2),,,,,display flex organiza elementos em linha ou coluna com controle de alinhamento e distribuição.
AB-163,resposta_escrita,CSS,básico,Explique a diferença entre classe e id no CSS. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Classe pode ser usada em vários elementos e é selecionada com ponto; id deve ser único e é selecionado com #.
AB-164,resposta_escrita,CSS,básico,Explique para que serve border-radius. Responda com suas palavras e dê um exemplo. (variação 2),,,,,border-radius arredonda os cantos de um elemento.
AB-165,resposta_escrita,CSS,básico,Explique o que é responsividade. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Responsividade é a capacidade do layout se adaptar a diferentes tamanhos de tela.
AB-166,resposta_escrita,CSS,básico,Explique para que serve media query. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Media query aplica estilos diferentes de acordo com tamanho de tela ou características do dispositivo.
AB-167,resposta_escrita,CSS,básico,Explique a diferença entre position relative e absolute. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Relative posiciona em relação à posição original; absolute posiciona em relação ao ancestral posicionado mais próximo.
AB-168,resposta_escrita,CSS,básico,Explique para que serve z-index. Responda com suas palavras e dê um exemplo. (variação 2),,,,,z-index controla a ordem de sobreposição de elementos posicionados.
AB-169,resposta_escrita,CSS,básico,Explique a função do gap em flexbox ou grid. Responda com suas palavras e dê um exemplo. (variação 2),,,,,gap define o espaçamento entre itens.
AB-170,resposta_escrita,CSS,básico,Explique o que faz box-shadow. Responda com suas palavras e dê um exemplo. (variação 2),,,,,box-shadow cria sombra ao redor de caixas/elementos.
AB-171,resposta_escrita,CSS,intermediário,Explique a diferença entre margin e padding. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Margin é o espaço externo do elemento; padding é o espaço interno entre o conteúdo e a borda.
AB-172,resposta_escrita,CSS,intermediário,Explique para que serve o display: flex. Responda com suas palavras e dê um exemplo. (variação 3),,,,,display flex organiza elementos em linha ou coluna com controle de alinhamento e distribuição.
AB-173,resposta_escrita,CSS,intermediário,Explique a diferença entre classe e id no CSS. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Classe pode ser usada em vários elementos e é selecionada com ponto; id deve ser único e é selecionado com #.
AB-174,resposta_escrita,CSS,intermediário,Explique para que serve border-radius. Responda com suas palavras e dê um exemplo. (variação 3),,,,,border-radius arredonda os cantos de um elemento.
AB-175,resposta_escrita,CSS,intermediário,Explique o que é responsividade. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Responsividade é a capacidade do layout se adaptar a diferentes tamanhos de tela.
AB-176,resposta_escrita,CSS,intermediário,Explique para que serve media query. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Media query aplica estilos diferentes de acordo com tamanho de tela ou características do dispositivo.
AB-177,resposta_escrita,CSS,intermediário,Explique a diferença entre position relative e absolute. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Relative posiciona em relação à posição original; absolute posiciona em relação ao ancestral posicionado mais próximo.
AB-178,resposta_escrita,CSS,intermediário,Explique para que serve z-index. Responda com suas palavras e dê um exemplo. (variação 3),,,,,z-index controla a ordem de sobreposição de elementos posicionados.
AB-179,resposta_escrita,CSS,intermediário,Explique a função do gap em flexbox ou grid. Responda com suas palavras e dê um exemplo. (variação 3),,,,,gap define o espaçamento entre itens.
AB-180,resposta_escrita,CSS,intermediário,Explique o que faz box-shadow. Responda com suas palavras e dê um exemplo. (variação 3),,,,,box-shadow cria sombra ao redor de caixas/elementos.
AB-181,resposta_escrita,CSS,intermediário+,Explique a diferença entre margin e padding. Responda com suas palavras e dê um exemplo. (variação 4),,,,,Margin é o espaço externo do elemento; padding é o espaço interno entre o conteúdo e a borda.
AB-182,resposta_escrita,CSS,intermediário+,Explique para que serve o display: flex. Responda com suas palavras e dê um exemplo. (variação 4),,,,,display flex organiza elementos em linha ou coluna com controle de alinhamento e distribuição.
AB-183,resposta_escrita,CSS,intermediário+,Explique a diferença entre classe e id no CSS. Responda com suas palavras e dê um exemplo. (variação 4),,,,,Classe pode ser usada em vários elementos e é selecionada com ponto; id deve ser único e é selecionado com #.
AB-184,resposta_escrita,CSS,intermediário+,Explique para que serve border-radius. Responda com suas palavras e dê um exemplo. (variação 4),,,,,border-radius arredonda os cantos de um elemento.
AB-185,resposta_escrita,CSS,intermediário+,Explique o que é responsividade. Responda com suas palavras e dê um exemplo. (variação 4),,,,,Responsividade é a capacidade do layout se adaptar a diferentes tamanhos de tela.
AB-186,resposta_escrita,CSS,intermediário+,Explique para que serve media query. Responda com suas palavras e dê um exemplo. (variação 4),,,,,Media query aplica estilos diferentes de acordo com tamanho de tela ou características do dispositivo.
AB-187,resposta_escrita,CSS,intermediário+,Explique a diferença entre position relative e absolute. Responda com suas palavras e dê um exemplo. (variação 4),,,,,Relative posiciona em relação à posição original; absolute posiciona em relação ao ancestral posicionado mais próximo.
AB-188,resposta_escrita,CSS,intermediário+,Explique para que serve z-index. Responda com suas palavras e dê um exemplo. (variação 4),,,,,z-index controla a ordem de sobreposição de elementos posicionados.
AB-189,resposta_escrita,CSS,intermediário+,Explique a função do gap em flexbox ou grid. Responda com suas palavras e dê um exemplo. (variação 4),,,,,gap define o espaçamento entre itens.
AB-190,resposta_escrita,CSS,intermediário+,Explique o que faz box-shadow. Responda com suas palavras e dê um exemplo. (variação 4),,,,,box-shadow cria sombra ao redor de caixas/elementos.
AB-191,resposta_escrita,CSS,revisão,Explique a diferença entre margin e padding. Responda com suas palavras e dê um exemplo. (variação 5),,,,,Margin é o espaço externo do elemento; padding é o espaço interno entre o conteúdo e a borda.
AB-192,resposta_escrita,CSS,revisão,Explique para que serve o display: flex. Responda com suas palavras e dê um exemplo. (variação 5),,,,,display flex organiza elementos em linha ou coluna com controle de alinhamento e distribuição.
AB-193,resposta_escrita,CSS,revisão,Explique a diferença entre classe e id no CSS. Responda com suas palavras e dê um exemplo. (variação 5),,,,,Classe pode ser usada em vários elementos e é selecionada com ponto; id deve ser único e é selecionado com #.
AB-194,resposta_escrita,CSS,revisão,Explique para que serve border-radius. Responda com suas palavras e dê um exemplo. (variação 5),,,,,border-radius arredonda os cantos de um elemento.
AB-195,resposta_escrita,CSS,revisão,Explique o que é responsividade. Responda com suas palavras e dê um exemplo. (variação 5),,,,,Responsividade é a capacidade do layout se adaptar a diferentes tamanhos de tela.
AB-196,resposta_escrita,CSS,revisão,Explique para que serve media query. Responda com suas palavras e dê um exemplo. (variação 5),,,,,Media query aplica estilos diferentes de acordo com tamanho de tela ou características do dispositivo.
AB-197,resposta_escrita,CSS,revisão,Explique a diferença entre position relative e absolute. Responda com suas palavras e dê um exemplo. (variação 5),,,,,Relative posiciona em relação à posição original; absolute posiciona em relação ao ancestral posicionado mais próximo.
AB-198,resposta_escrita,CSS,revisão,Explique para que serve z-index. Responda com suas palavras e dê um exemplo. (variação 5),,,,,z-index controla a ordem de sobreposição de elementos posicionados.
AB-199,resposta_escrita,CSS,revisão,Explique a função do gap em flexbox ou grid. Responda com suas palavras e dê um exemplo. (variação 5),,,,,gap define o espaçamento entre itens.
AB-200,resposta_escrita,CSS,revisão,Explique o que faz box-shadow. Responda com suas palavras e dê um exemplo. (variação 5),,,,,box-shadow cria sombra ao redor de caixas/elementos.
MC-201,multipla_escolha,JavaScript,iniciante,Qual palavra declara uma variável que pode mudar?,let | const | fixed | varname,let,0,let declara uma variável que pode receber novo valor.,
MC-202,multipla_escolha,JavaScript,iniciante,Qual palavra declara uma constante?,const | let | change | static,const,0,const cria uma referência que não pode ser reatribuída.,
MC-203,multipla_escolha,JavaScript,iniciante,Qual método mostra mensagem no console?,console.log() | print() | echo() | show(),console.log(),0,console.log() imprime no console do navegador ou Node.,
MC-204,multipla_escolha,JavaScript,iniciante,Qual operador compara valor e tipo?,=== | == | = | !=,===,0,=== compara valor e tipo.,
MC-205,multipla_escolha,JavaScript,iniciante,Qual estrutura repete um bloco enquanto a condição for verdadeira?,while | if | switch | return,while,0,while executa repetição baseada em condição.,
MC-206,multipla_escolha,JavaScript,iniciante,Qual método adiciona item ao final de um array?,push() | pop() | shift() | map(),push(),0,push() adiciona ao final.,
MC-207,multipla_escolha,JavaScript,iniciante,Qual método remove o último item de um array?,pop() | push() | unshift() | filter(),pop(),0,pop() remove o último item.,
MC-208,multipla_escolha,JavaScript,iniciante,Qual tipo representa verdadeiro ou falso?,boolean | string | number | array,boolean,0,Boolean armazena true ou false.,
MC-209,multipla_escolha,JavaScript,iniciante,Qual função converte texto para número inteiro?,parseInt() | String() | Boolean() | toText(),parseInt(),0,parseInt() tenta converter para inteiro.,
MC-210,multipla_escolha,JavaScript,iniciante,Qual evento ocorre ao clicar em um elemento?,click | hover | loadText | pressMouse,click,0,click é disparado quando o usuário clica.,
MC-211,multipla_escolha,JavaScript,básico,Qual palavra declara uma variável que pode mudar? (variação 2),let | const | fixed | varname,let,0,let declara uma variável que pode receber novo valor.,
MC-212,multipla_escolha,JavaScript,básico,Qual palavra declara uma constante? (variação 2),const | let | change | static,const,0,const cria uma referência que não pode ser reatribuída.,
MC-213,multipla_escolha,JavaScript,básico,Qual método mostra mensagem no console? (variação 2),console.log() | print() | echo() | show(),console.log(),0,console.log() imprime no console do navegador ou Node.,
MC-214,multipla_escolha,JavaScript,básico,Qual operador compara valor e tipo? (variação 2),=== | == | = | !=,===,0,=== compara valor e tipo.,
MC-215,multipla_escolha,JavaScript,básico,Qual estrutura repete um bloco enquanto a condição for verdadeira? (variação 2),while | if | switch | return,while,0,while executa repetição baseada em condição.,
MC-216,multipla_escolha,JavaScript,básico,Qual método adiciona item ao final de um array? (variação 2),push() | pop() | shift() | map(),push(),0,push() adiciona ao final.,
MC-217,multipla_escolha,JavaScript,básico,Qual método remove o último item de um array? (variação 2),pop() | push() | unshift() | filter(),pop(),0,pop() remove o último item.,
MC-218,multipla_escolha,JavaScript,básico,Qual tipo representa verdadeiro ou falso? (variação 2),boolean | string | number | array,boolean,0,Boolean armazena true ou false.,
MC-219,multipla_escolha,JavaScript,básico,Qual função converte texto para número inteiro? (variação 2),parseInt() | String() | Boolean() | toText(),parseInt(),0,parseInt() tenta converter para inteiro.,
MC-220,multipla_escolha,JavaScript,básico,Qual evento ocorre ao clicar em um elemento? (variação 2),click | hover | loadText | pressMouse,click,0,click é disparado quando o usuário clica.,
MC-221,multipla_escolha,JavaScript,intermediário,Qual palavra declara uma variável que pode mudar? (variação 3),let | const | fixed | varname,let,0,let declara uma variável que pode receber novo valor.,
MC-222,multipla_escolha,JavaScript,intermediário,Qual palavra declara uma constante? (variação 3),const | let | change | static,const,0,const cria uma referência que não pode ser reatribuída.,
MC-223,multipla_escolha,JavaScript,intermediário,Qual método mostra mensagem no console? (variação 3),console.log() | print() | echo() | show(),console.log(),0,console.log() imprime no console do navegador ou Node.,
MC-224,multipla_escolha,JavaScript,intermediário,Qual operador compara valor e tipo? (variação 3),=== | == | = | !=,===,0,=== compara valor e tipo.,
MC-225,multipla_escolha,JavaScript,intermediário,Qual estrutura repete um bloco enquanto a condição for verdadeira? (variação 3),while | if | switch | return,while,0,while executa repetição baseada em condição.,
MC-226,multipla_escolha,JavaScript,intermediário,Qual método adiciona item ao final de um array? (variação 3),push() | pop() | shift() | map(),push(),0,push() adiciona ao final.,
MC-227,multipla_escolha,JavaScript,intermediário,Qual método remove o último item de um array? (variação 3),pop() | push() | unshift() | filter(),pop(),0,pop() remove o último item.,
MC-228,multipla_escolha,JavaScript,intermediário,Qual tipo representa verdadeiro ou falso? (variação 3),boolean | string | number | array,boolean,0,Boolean armazena true ou false.,
MC-229,multipla_escolha,JavaScript,intermediário,Qual função converte texto para número inteiro? (variação 3),parseInt() | String() | Boolean() | toText(),parseInt(),0,parseInt() tenta converter para inteiro.,
MC-230,multipla_escolha,JavaScript,intermediário,Qual evento ocorre ao clicar em um elemento? (variação 3),click | hover | loadText | pressMouse,click,0,click é disparado quando o usuário clica.,
MC-231,multipla_escolha,JavaScript,intermediário+,Qual palavra declara uma variável que pode mudar? (variação 4),let | const | fixed | varname,let,0,let declara uma variável que pode receber novo valor.,
MC-232,multipla_escolha,JavaScript,intermediário+,Qual palavra declara uma constante? (variação 4),const | let | change | static,const,0,const cria uma referência que não pode ser reatribuída.,
MC-233,multipla_escolha,JavaScript,intermediário+,Qual método mostra mensagem no console? (variação 4),console.log() | print() | echo() | show(),console.log(),0,console.log() imprime no console do navegador ou Node.,
MC-234,multipla_escolha,JavaScript,intermediário+,Qual operador compara valor e tipo? (variação 4),=== | == | = | !=,===,0,=== compara valor e tipo.,
MC-235,multipla_escolha,JavaScript,intermediário+,Qual estrutura repete um bloco enquanto a condição for verdadeira? (variação 4),while | if | switch | return,while,0,while executa repetição baseada em condição.,
MC-236,multipla_escolha,JavaScript,intermediário+,Qual método adiciona item ao final de um array? (variação 4),push() | pop() | shift() | map(),push(),0,push() adiciona ao final.,
MC-237,multipla_escolha,JavaScript,intermediário+,Qual método remove o último item de um array? (variação 4),pop() | push() | unshift() | filter(),pop(),0,pop() remove o último item.,
MC-238,multipla_escolha,JavaScript,intermediário+,Qual tipo representa verdadeiro ou falso? (variação 4),boolean | string | number | array,boolean,0,Boolean armazena true ou false.,
MC-239,multipla_escolha,JavaScript,intermediário+,Qual função converte texto para número inteiro? (variação 4),parseInt() | String() | Boolean() | toText(),parseInt(),0,parseInt() tenta converter para inteiro.,
MC-240,multipla_escolha,JavaScript,intermediário+,Qual evento ocorre ao clicar em um elemento? (variação 4),click | hover | loadText | pressMouse,click,0,click é disparado quando o usuário clica.,
MC-241,multipla_escolha,JavaScript,revisão,Qual palavra declara uma variável que pode mudar? (variação 5),let | const | fixed | varname,let,0,let declara uma variável que pode receber novo valor.,
MC-242,multipla_escolha,JavaScript,revisão,Qual palavra declara uma constante? (variação 5),const | let | change | static,const,0,const cria uma referência que não pode ser reatribuída.,
MC-243,multipla_escolha,JavaScript,revisão,Qual método mostra mensagem no console? (variação 5),console.log() | print() | echo() | show(),console.log(),0,console.log() imprime no console do navegador ou Node.,
MC-244,multipla_escolha,JavaScript,revisão,Qual operador compara valor e tipo? (variação 5),=== | == | = | !=,===,0,=== compara valor e tipo.,
MC-245,multipla_escolha,JavaScript,revisão,Qual estrutura repete um bloco enquanto a condição for verdadeira? (variação 5),while | if | switch | return,while,0,while executa repetição baseada em condição.,
MC-246,multipla_escolha,JavaScript,revisão,Qual método adiciona item ao final de um array? (variação 5),push() | pop() | shift() | map(),push(),0,push() adiciona ao final.,
MC-247,multipla_escolha,JavaScript,revisão,Qual método remove o último item de um array? (variação 5),pop() | push() | unshift() | filter(),pop(),0,pop() remove o último item.,
MC-248,multipla_escolha,JavaScript,revisão,Qual tipo representa verdadeiro ou falso? (variação 5),boolean | string | number | array,boolean,0,Boolean armazena true ou false.,
