id,tipo,materia,nivel,pergunta,alternativas,resposta_correta,indice_resposta_correta,explicacao,resposta_esperada
MC-249,multipla_escolha,JavaScript,revisão,Qual função converte texto para número inteiro? (variação 5),parseInt() | String() | Boolean() | toText(),parseInt(),0,parseInt() tenta converter para inteiro.,
MC-250,multipla_escolha,JavaScript,revisão,Qual evento ocorre ao clicar em um elemento? (variação 5),click | hover | loadText | pressMouse,click,0,click é disparado quando o usuário clica.,
AB-251,resposta_escrita,JavaScript,iniciante,Explique a diferença entre let e const.,,,,,let permite reatribuição; const não permite reatribuir a mesma variável.
AB-252,resposta_escrita,JavaScript,iniciante,Explique a diferença entre == e ===.,,,,,== compara com conversão de tipo; === compara valor e tipo sem conversão.
AB-253,resposta_escrita,JavaScript,iniciante,Explique para que serve uma função.,,,,,Função agrupa um bloco de código reutilizável para executar uma tarefa.
AB-254,resposta_escrita,JavaScript,iniciante,Explique o que é um array.,,,,,Array é uma estrutura que armazena vários valores em uma mesma variável.
AB-255,resposta_escrita,JavaScript,iniciante,Explique para que serve addEventListener.,,,,,addEventListener registra uma função para ser executada quando um evento acontece.
AB-256,resposta_escrita,JavaScript,iniciante,Explique o que é DOM.,,,,,DOM é a representação da página HTML em objetos que o JavaScript pode acessar e modificar.
AB-257,resposta_escrita,JavaScript,iniciante,Explique o que é uma condição if.,,,,,if executa um bloco de código quando uma condição é verdadeira.
AB-258,resposta_escrita,JavaScript,iniciante,Explique o que é loop.,,,,,Loop repete um bloco de código enquanto uma condição ou sequência permitir.
AB-259,resposta_escrita,JavaScript,iniciante,Explique para que serve map() em arrays.,,,,,map cria um novo array transformando cada item do array original.
AB-260,resposta_escrita,JavaScript,iniciante,Explique para que serve filter() em arrays.,,,,,filter cria um novo array apenas com itens que passam em uma condição.
AB-261,resposta_escrita,JavaScript,básico,Explique a diferença entre let e const. Responda com suas palavras e dê um exemplo. (variação 2),,,,,let permite reatribuição; const não permite reatribuir a mesma variável.
AB-262,resposta_escrita,JavaScript,básico,Explique a diferença entre == e ===. Responda com suas palavras e dê um exemplo. (variação 2),,,,,== compara com conversão de tipo; === compara valor e tipo sem conversão.
AB-263,resposta_escrita,JavaScript,básico,Explique para que serve uma função. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Função agrupa um bloco de código reutilizável para executar uma tarefa.
AB-264,resposta_escrita,JavaScript,básico,Explique o que é um array. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Array é uma estrutura que armazena vários valores em uma mesma variável.
AB-265,resposta_escrita,JavaScript,básico,Explique para que serve addEventListener. Responda com suas palavras e dê um exemplo. (variação 2),,,,,addEventListener registra uma função para ser executada quando um evento acontece.
AB-266,resposta_escrita,JavaScript,básico,Explique o que é DOM. Responda com suas palavras e dê um exemplo. (variação 2),,,,,DOM é a representação da página HTML em objetos que o JavaScript pode acessar e modificar.
AB-267,resposta_escrita,JavaScript,básico,Explique o que é uma condição if. Responda com suas palavras e dê um exemplo. (variação 2),,,,,if executa um bloco de código quando uma condição é verdadeira.
AB-268,resposta_escrita,JavaScript,básico,Explique o que é loop. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Loop repete um bloco de código enquanto uma condição ou sequência permitir.
AB-269,resposta_escrita,JavaScript,básico,Explique para que serve map() em arrays. Responda com suas palavras e dê um exemplo. (variação 2),,,,,map cria um novo array transformando cada item do array original.
AB-270,resposta_escrita,JavaScript,básico,Explique para que serve filter() em arrays. Responda com suas palavras e dê um exemplo. (variação 2),,,,,filter cria um novo array apenas com itens que passam em uma condição.
AB-271,resposta_escrita,JavaScript,intermediário,Explique a diferença entre let e const. Responda com suas palavras e dê um exemplo. (variação 3),,,,,let permite reatribuição; const não permite reatribuir a mesma variável.
AB-272,resposta_escrita,JavaScript,intermediário,Explique a diferença entre == e ===. Responda com suas palavras e dê um exemplo. (variação 3),,,,,== compara com conversão de tipo; === compara valor e tipo sem conversão.
AB-273,resposta_escrita,JavaScript,intermediário,Explique para que serve uma função. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Função agrupa um bloco de código reutilizável para executar uma tarefa.
AB-274,resposta_escrita,JavaScript,intermediário,Explique o que é um array. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Array é uma estrutura que armazena vários valores em uma mesma variável.
AB-275,resposta_escrita,JavaScript,intermediário,Explique para que serve addEventListener. Responda com suas palavras e dê um exemplo. (variação 3),,,,,addEventListener registra uma função para ser executada quando um evento acontece.
AB-276,resposta_escrita,JavaScript,intermediário,Explique o que é DOM. Responda com suas palavras e dê um exemplo. (variação 3),,,,,DOM é a representação da página HTML em objetos que o JavaScript pode acessar e modificar.
AB-277,resposta_escrita,JavaScript,intermediário,Explique o que é uma condição if. Responda com suas palavras e dê um exemplo. (variação 3),,,,,if executa um bloco de código quando uma condição é verdadeira.
AB-278,resposta_escrita,JavaScript,intermediário,Explique o que é loop. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Loop repete um bloco de código enquanto uma condição ou sequência permitir.
AB-279,resposta_escrita,JavaScript,intermediário,Explique para que serve map() em arrays. Responda com suas palavras e dê um exemplo. (variação 3),,,,,map cria um novo array transformando cada item do array original.
AB-280,resposta_escrita,JavaScript,intermediário,Explique para que serve filter() em arrays. Responda com suas palavras e dê um exemplo. (variação 3),,,,,filter cria um novo array apenas com itens que passam em uma condição.
AB-281,resposta_escrita,JavaScript,intermediário+,Explique a diferença entre let e const. Responda com suas palavras e dê um exemplo. (variação 4),,,,,let permite reatribuição; const não permite reatribuir a mesma variável.
AB-282,resposta_escrita,JavaScript,intermediário+,Explique a diferença entre == e ===. Responda com suas palavras e dê um exemplo. (variação 4),,,,,== compara com conversão de tipo; === compara valor e tipo sem conversão.
AB-283,resposta_escrita,JavaScript,intermediário+,Explique para que serve uma função. Responda com suas palavras e dê um exemplo. (variação 4),,,,,Função agrupa um bloco de código reutilizável para executar uma tarefa.
AB-284,resposta_escrita,JavaScript,intermediário+,Explique o que é um array. Responda com suas palavras e dê um exemplo. (variação 4),,,,,Array é uma estrutura que armazena vários valores em uma mesma variável.
AB-285,resposta_escrita,JavaScript,intermediário+,Explique para que serve addEventListener. Responda com suas palavras e dê um exemplo. (variação 4),,,,,addEventListener registra uma função para ser executada quando um evento acontece.
AB-286,resposta_escrita,JavaScript,intermediário+,Explique o que é DOM. Responda com suas palavras e dê um exemplo. (variação 4),,,,,DOM é a representação da página HTML em objetos que o JavaScript pode acessar e modificar.
AB-287,resposta_escrita,JavaScript,intermediário+,Explique o que é uma condição if. Responda com suas palavras e dê um exemplo. (variação 4),,,,,if executa um bloco de código quando uma condição é verdadeira.
AB-288,resposta_escrita,JavaScript,intermediário+,Explique o que é loop. Responda com suas palavras e dê um exemplo. (variação 4),,,,,Loop repete um bloco de código enquanto uma condição ou sequência permitir.
AB-289,resposta_escrita,JavaScript,intermediário+,Explique para que serve map() em arrays. Responda com suas palavras e dê um exemplo. (variação 4),,,,,map cria um novo array transformando cada item do array original.
AB-290,resposta_escrita,JavaScript,intermediário+,Explique para que serve filter() em arrays. Responda com suas palavras e dê um exemplo. (variação 4),,,,,filter cria um novo array apenas com itens que passam em uma condição.
AB-291,resposta_escrita,JavaScript,revisão,Explique a diferença entre let e const. Responda com suas palavras e dê um exemplo. (variação 5),,,,,let permite reatribuição; const não permite reatribuir a mesma variável.
AB-292,resposta_escrita,JavaScript,revisão,Explique a diferença entre == e ===. Responda com suas palavras e dê um exemplo. (variação 5),,,,,== compara com conversão de tipo; === compara valor e tipo sem conversão.
AB-293,resposta_escrita,JavaScript,revisão,Explique para que serve uma função. Responda com suas palavras e dê um exemplo. (variação 5),,,,,Função agrupa um bloco de código reutilizável para executar uma tarefa.
AB-294,resposta_escrita,JavaScript,revisão,Explique o que é um array. Responda com suas palavras e dê um exemplo. (variação 5),,,,,Array é uma estrutura que armazena vários valores em uma mesma variável.
AB-295,resposta_escrita,JavaScript,revisão,Explique para que serve addEventListener. Responda com suas palavras e dê um exemplo. (variação 5),,,,,addEventListener registra uma função para ser executada quando um evento acontece.
AB-296,resposta_escrita,JavaScript,revisão,Explique o que é DOM. Responda com suas palavras e dê um exemplo. (variação 5),,,,,DOM é a representação da página HTML em objetos que o JavaScript pode acessar e modificar.
AB-297,resposta_escrita,JavaScript,revisão,Explique o que é uma condição if. Responda com suas palavras e dê um exemplo. (variação 5),,,,,if executa um bloco de código quando uma condição é verdadeira.
AB-298,resposta_escrita,JavaScript,revisão,Explique o que é loop. Responda com suas palavras e dê um exemplo. (variação 5),,,,,Loop repete um bloco de código enquanto uma condição ou sequência permitir.
AB-299,resposta_escrita,JavaScript,revisão,Explique para que serve map() em arrays. Responda com suas palavras e dê um exemplo. (variação 5),,,,,map cria um novo array transformando cada item do array original.
AB-300,resposta_escrita,JavaScript,revisão,Explique para que serve filter() em arrays. Responda com suas palavras e dê um exemplo. (variação 5),,,,,filter cria um novo array apenas com itens que passam em uma condição.
MC-301,multipla_escolha,Python,iniciante,Qual comando exibe texto na tela?,print() | echo() | console.log() | mostrar(),print(),0,print() exibe informações no terminal.,
MC-302,multipla_escolha,Python,iniciante,Qual função lê dados digitados pelo usuário?,input() | read() | scan() | prompt(),input(),0,input() recebe texto digitado pelo usuário.,
MC-303,multipla_escolha,Python,iniciante,Qual estrutura cria repetição com contador ou sequência?,for | if | def | try,for,0,for percorre sequências e intervalos.,
MC-304,multipla_escolha,Python,iniciante,Qual estrutura repete enquanto uma condição for verdadeira?,while | for | class | import,while,0,while repete com base em condição.,
MC-305,multipla_escolha,Python,iniciante,Qual tipo representa uma lista mutável?,list | tuple | str | int,list,0,list é uma coleção mutável.,
MC-306,multipla_escolha,Python,iniciante,Qual método adiciona item ao final de uma lista?,append() | addEnd() | push() | insertEnd(),append(),0,append() adiciona item ao final.,
MC-307,multipla_escolha,Python,iniciante,Qual palavra cria uma função?,def | function | fun | lambda,def,0,def define uma função nomeada.,
MC-308,multipla_escolha,Python,iniciante,Qual operador calcula o resto da divisão?,% | // | / | **,%,0,% retorna o resto da divisão.,
MC-309,multipla_escolha,Python,iniciante,Qual operador calcula potência?,** | ^ | pow: | %%,**,0,** é usado para exponenciação.,
MC-310,multipla_escolha,Python,iniciante,Qual comando importa uma biblioteca?,import | include | using | require,import,0,import carrega módulos em Python.,
MC-311,multipla_escolha,Python,básico,Qual comando exibe texto na tela? (variação 2),print() | echo() | console.log() | mostrar(),print(),0,print() exibe informações no terminal.,
MC-312,multipla_escolha,Python,básico,Qual função lê dados digitados pelo usuário? (variação 2),input() | read() | scan() | prompt(),input(),0,input() recebe texto digitado pelo usuário.,
MC-313,multipla_escolha,Python,básico,Qual estrutura cria repetição com contador ou sequência? (variação 2),for | if | def | try,for,0,for percorre sequências e intervalos.,
MC-314,multipla_escolha,Python,básico,Qual estrutura repete enquanto uma condição for verdadeira? (variação 2),while | for | class | import,while,0,while repete com base em condição.,
MC-315,multipla_escolha,Python,básico,Qual tipo representa uma lista mutável? (variação 2),list | tuple | str | int,list,0,list é uma coleção mutável.,
MC-316,multipla_escolha,Python,básico,Qual método adiciona item ao final de uma lista? (variação 2),append() | addEnd() | push() | insertEnd(),append(),0,append() adiciona item ao final.,
MC-317,multipla_escolha,Python,básico,Qual palavra cria uma função? (variação 2),def | function | fun | lambda,def,0,def define uma função nomeada.,
MC-318,multipla_escolha,Python,básico,Qual operador calcula o resto da divisão? (variação 2),% | // | / | **,%,0,% retorna o resto da divisão.,
MC-319,multipla_escolha,Python,básico,Qual operador calcula potência? (variação 2),** | ^ | pow: | %%,**,0,** é usado para exponenciação.,
MC-320,multipla_escolha,Python,básico,Qual comando importa uma biblioteca? (variação 2),import | include | using | require,import,0,import carrega módulos em Python.,
MC-321,multipla_escolha,Python,intermediário,Qual comando exibe texto na tela? (variação 3),print() | echo() | console.log() | mostrar(),print(),0,print() exibe informações no terminal.,
MC-322,multipla_escolha,Python,intermediário,Qual função lê dados digitados pelo usuário? (variação 3),input() | read() | scan() | prompt(),input(),0,input() recebe texto digitado pelo usuário.,
MC-323,multipla_escolha,Python,intermediário,Qual estrutura cria repetição com contador ou sequência? (variação 3),for | if | def | try,for,0,for percorre sequências e intervalos.,
MC-324,multipla_escolha,Python,intermediário,Qual estrutura repete enquanto uma condição for verdadeira? (variação 3),while | for | class | import,while,0,while repete com base em condição.,
MC-325,multipla_escolha,Python,intermediário,Qual tipo representa uma lista mutável? (variação 3),list | tuple | str | int,list,0,list é uma coleção mutável.,
MC-326,multipla_escolha,Python,intermediário,Qual método adiciona item ao final de uma lista? (variação 3),append() | addEnd() | push() | insertEnd(),append(),0,append() adiciona item ao final.,
MC-327,multipla_escolha,Python,intermediário,Qual palavra cria uma função? (variação 3),def | function | fun | lambda,def,0,def define uma função nomeada.,
MC-328,multipla_escolha,Python,intermediário,Qual operador calcula o resto da divisão? (variação 3),% | // | / | **,%,0,% retorna o resto da divisão.,
MC-329,multipla_escolha,Python,intermediário,Qual operador calcula potência? (variação 3),** | ^ | pow: | %%,**,0,** é usado para exponenciação.,
MC-330,multipla_escolha,Python,intermediário,Qual comando importa uma biblioteca? (variação 3),import | include | using | require,import,0,import carrega módulos em Python.,
MC-331,multipla_escolha,Python,intermediário+,Qual comando exibe texto na tela? (variação 4),print() | echo() | console.log() | mostrar(),print(),0,print() exibe informações no terminal.,
MC-332,multipla_escolha,Python,intermediário+,Qual função lê dados digitados pelo usuário? (variação 4),input() | read() | scan() | prompt(),input(),0,input() recebe texto digitado pelo usuário.,
MC-333,multipla_escolha,Python,intermediário+,Qual estrutura cria repetição com contador ou sequência? (variação 4),for | if | def | try,for,0,for percorre sequências e intervalos.,
MC-334,multipla_escolha,Python,intermediário+,Qual estrutura repete enquanto uma condição for verdadeira? (variação 4),while | for | class | import,while,0,while repete com base em condição.,
MC-335,multipla_escolha,Python,intermediário+,Qual tipo representa uma lista mutável? (variação 4),list | tuple | str | int,list,0,list é uma coleção mutável.,
MC-336,multipla_escolha,Python,intermediário+,Qual método adiciona item ao final de uma lista? (variação 4),append() | addEnd() | push() | insertEnd(),append(),0,append() adiciona item ao final.,
MC-337,multipla_escolha,Python,intermediário+,Qual palavra cria uma função? (variação 4),def | function | fun | lambda,def,0,def define uma função nomeada.,
MC-338,multipla_escolha,Python,intermediário+,Qual operador calcula o resto da divisão? (variação 4),% | // | / | **,%,0,% retorna o resto da divisão.,
MC-339,multipla_escolha,Python,intermediário+,Qual operador calcula potência? (variação 4),** | ^ | pow: | %%,**,0,** é usado para exponenciação.,
MC-340,multipla_escolha,Python,intermediário+,Qual comando importa uma biblioteca? (variação 4),import | include | using | require,import,0,import carrega módulos em Python.,
MC-341,multipla_escolha,Python,revisão,Qual comando exibe texto na tela? (variação 5),print() | echo() | console.log() | mostrar(),print(),0,print() exibe informações no terminal.,
MC-342,multipla_escolha,Python,revisão,Qual função lê dados digitados pelo usuário? (variação 5),input() | read() | scan() | prompt(),input(),0,input() recebe texto digitado pelo usuário.,
MC-343,multipla_escolha,Python,revisão,Qual estrutura cria repetição com contador ou sequência? (variação 5),for | if | def | try,for,0,for percorre sequências e intervalos.,
MC-344,multipla_escolha,Python,revisão,Qual estrutura repete enquanto uma condição for verdadeira? (variação 5),while | for | class | import,while,0,while repete com base em condição.,
MC-345,multipla_escolha,Python,revisão,Qual tipo representa uma lista mutável? (variação 5),list | tuple | str | int,list,0,list é uma coleção mutável.,
MC-346,multipla_escolha,Python,revisão,Qual método adiciona item ao final de uma lista? (variação 5),append() | addEnd() | push() | insertEnd(),append(),0,append() adiciona item ao final.,
MC-347,multipla_escolha,Python,revisão,Qual palavra cria uma função? (variação 5),def | function | fun | lambda,def,0,def define uma função nomeada.,
MC-348,multipla_escolha,Python,revisão,Qual operador calcula o resto da divisão? (variação 5),% | // | / | **,%,0,% retorna o resto da divisão.,
MC-349,multipla_escolha,Python,revisão,Qual operador calcula potência? (variação 5),** | ^ | pow: | %%,**,0,** é usado para exponenciação.,
MC-350,multipla_escolha,Python,revisão,Qual comando importa uma biblioteca? (variação 5),import | include | using | require,import,0,import carrega módulos em Python.,
AB-351,resposta_escrita,Python,iniciante,Explique a diferença entre lista e tupla.,,,,,Lista é mutável; tupla é imutável.
AB-352,resposta_escrita,Python,iniciante,Explique para que serve o input().,,,,,input lê dados digitados pelo usuário e retorna texto.
AB-353,resposta_escrita,Python,iniciante,Explique para que serve o for.,,,,,"for percorre sequências como listas, strings e ranges."
AB-354,resposta_escrita,Python,iniciante,Explique para que serve o while.,,,,,while repete um bloco enquanto uma condição for verdadeira.
AB-355,resposta_escrita,Python,iniciante,Explique o que é indentação em Python.,,,,,Indentação define blocos de código em Python.
AB-356,resposta_escrita,Python,iniciante,Explique para que serve uma função.,,,,,Função organiza e reutiliza código para executar uma tarefa específica.
AB-357,resposta_escrita,Python,iniciante,Explique o que é dicionário em Python.,,,,,Dicionário armazena pares de chave e valor.
AB-358,resposta_escrita,Python,iniciante,Explique para que serve try/except.,,,,,try/except trata erros para evitar que o programa pare inesperadamente.
AB-359,resposta_escrita,Python,iniciante,Explique a diferença entre append() e insert().,,,,,append adiciona no final da lista; insert adiciona em uma posição específica.
AB-360,resposta_escrita,Python,iniciante,Explique o que o operador % faz.,,,,,% retorna o resto da divisão.
AB-361,resposta_escrita,Python,básico,Explique a diferença entre lista e tupla. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Lista é mutável; tupla é imutável.
AB-362,resposta_escrita,Python,básico,Explique para que serve o input(). Responda com suas palavras e dê um exemplo. (variação 2),,,,,input lê dados digitados pelo usuário e retorna texto.
AB-363,resposta_escrita,Python,básico,Explique para que serve o for. Responda com suas palavras e dê um exemplo. (variação 2),,,,,"for percorre sequências como listas, strings e ranges."
AB-364,resposta_escrita,Python,básico,Explique para que serve o while. Responda com suas palavras e dê um exemplo. (variação 2),,,,,while repete um bloco enquanto uma condição for verdadeira.
AB-365,resposta_escrita,Python,básico,Explique o que é indentação em Python. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Indentação define blocos de código em Python.
AB-366,resposta_escrita,Python,básico,Explique para que serve uma função. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Função organiza e reutiliza código para executar uma tarefa específica.
AB-367,resposta_escrita,Python,básico,Explique o que é dicionário em Python. Responda com suas palavras e dê um exemplo. (variação 2),,,,,Dicionário armazena pares de chave e valor.
AB-368,resposta_escrita,Python,básico,Explique para que serve try/except. Responda com suas palavras e dê um exemplo. (variação 2),,,,,try/except trata erros para evitar que o programa pare inesperadamente.
AB-369,resposta_escrita,Python,básico,Explique a diferença entre append() e insert(). Responda com suas palavras e dê um exemplo. (variação 2),,,,,append adiciona no final da lista; insert adiciona em uma posição específica.
AB-370,resposta_escrita,Python,básico,Explique o que o operador % faz. Responda com suas palavras e dê um exemplo. (variação 2),,,,,% retorna o resto da divisão.
AB-371,resposta_escrita,Python,intermediário,Explique a diferença entre lista e tupla. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Lista é mutável; tupla é imutável.
AB-372,resposta_escrita,Python,intermediário,Explique para que serve o input(). Responda com suas palavras e dê um exemplo. (variação 3),,,,,input lê dados digitados pelo usuário e retorna texto.
AB-373,resposta_escrita,Python,intermediário,Explique para que serve o for. Responda com suas palavras e dê um exemplo. (variação 3),,,,,"for percorre sequências como listas, strings e ranges."
AB-374,resposta_escrita,Python,intermediário,Explique para que serve o while. Responda com suas palavras e dê um exemplo. (variação 3),,,,,while repete um bloco enquanto uma condição for verdadeira.
AB-375,resposta_escrita,Python,intermediário,Explique o que é indentação em Python. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Indentação define blocos de código em Python.
AB-376,resposta_escrita,Python,intermediário,Explique para que serve uma função. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Função organiza e reutiliza código para executar uma tarefa específica.
AB-377,resposta_escrita,Python,intermediário,Explique o que é dicionário em Python. Responda com suas palavras e dê um exemplo. (variação 3),,,,,Dicionário armazena pares de chave e valor.
AB-378,resposta_escrita,Python,intermediário,Explique para que serve try/except. Responda com suas palavras e dê um exemplo. (variação 3),,,,,try/except trata erros para evitar que o programa pare inesperadamente.
AB-379,resposta_escrita,Python,intermediário,Explique a diferença entre append() e insert(). Responda com suas palavras e dê um exemplo. (variação 3),,,,,append adiciona no final da lista; insert adiciona em uma posição específica.
AB-380,resposta_escrita,Python,intermediário,Explique o que o operador % faz. Responda com suas palavras e dê um exemplo. (variação 3),,,,,% retorna o resto da divisão.
AB-381,resposta_escrita,Python,intermediário+,Explique a diferença entre lista e tupla. Responda com suas palavras e dê um exemplo. (variação 4),,,,,Lista é mutável; tupla é imutável.
AB-382,resposta_escrita,Python,intermediário+,Explique para que serve o input(). Responda com suas palavras e dê um exemplo. (variação 4),,,,,input lê dados digitados pelo usuário e retorna texto.
